sex,position,salary
Hombre,No gerencial,24092.77
Mujer,No gerencial,25574.01
Hombre,Gerencial,39051.93
Mujer,No gerencial,26058.23
Hombre,Gerencial,44688.83
Mujer,No gerencial,26958.95
Hombre,Gerencial,49202.95
Mujer,No gerencial,26238.27
Hombre,Gerencial,49997.31
Mujer,Gerencial,47473.32
Mujer,No gerencial,32500.99
Hombre,No gerencial,27154.40
Hombre,Gerencial,26228.17
Hombre,No gerencial,25482.94
Hombre,No gerencial,32470.57
Mujer,No gerencial,31894.20
Mujer,No gerencial,24163.79
Hombre,No gerencial,37028.84
Mujer,No gerencial,32920.44
Mujer,No gerencial,27523.34
Hombre,Gerencial,58247.41
Hombre,No gerencial,31909.51
Hombre,No gerencial,28852.60
Mujer,No gerencial,31344.15
Hombre,Gerencial,42603.95
Mujer,No gerencial,39099.89
Hombre,Gerencial,43626.53
Mujer,No gerencial,28202.52
Mujer,No gerencial,33631.39
Mujer,No gerencial,21197.03
Hombre,Gerencial,49320.59
Mujer,No gerencial,28692.78
Hombre,No gerencial,34574.57
Mujer,No gerencial,31890.89
Mujer,No gerencial,33092.41
Hombre,No gerencial,28304.81
Mujer,No gerencial,36662.67
Hombre,No gerencial,27880.36
Mujer,No gerencial,37430.01
Mujer,No gerencial,31393.92
Mujer,No gerencial,39956.93
Hombre,Gerencial,40795.58
Mujer,No gerencial,32538.21
Mujer,No gerencial,31447.17
Mujer,No gerencial,25172.10
Hombre,Gerencial,49625.93
Hombre,No gerencial,27744.89
Hombre,Gerencial,44258.89
Mujer,No gerencial,31265.20
Mujer,No gerencial,33503.15
Hombre,Gerencial,47756.96
Mujer,No gerencial,29241.88
Mujer,Gerencial,49732.18
Hombre,No gerencial,32170.76
Hombre,No gerencial,39997.63
Mujer,Gerencial,51020.62
Hombre,No gerencial,25047.47
Mujer,No gerencial,30822.77
Mujer,No gerencial,35856.97
Mujer,No gerencial,37044.07
Mujer,No gerencial,33405.60
Hombre,No gerencial,36261.97
Mujer,No gerencial,36629.25
Mujer,Gerencial,48050.62
Hombre,Gerencial,44076.36
Hombre,No gerencial,35028.00
Mujer,No gerencial,28179.73
Hombre,Gerencial,46572.38
Hombre,No gerencial,33160.88
Hombre,No gerencial,34524.78
Mujer,No gerencial,34399.73
Hombre,Gerencial,32607.20
